[DEBUG] 2023-01-17 12:04:46.891 [main] InternalLoggerFactory - Using Log4J2 as the default logging framework
[DEBUG] 2023-01-17 12:04:46.936 [main] ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
[DEBUG] 2023-01-17 12:04:46.936 [main] ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
[DEBUG] 2023-01-17 12:04:46.944 [main] ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@1823b9c4
[DEBUG] 2023-01-17 12:04:46.988 [main] PlatformDependent0 - -Dio.netty.noUnsafe: false
[DEBUG] 2023-01-17 12:04:46.989 [main] PlatformDependent0 - Java version: 18
[DEBUG] 2023-01-17 12:04:46.991 [main] PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
[DEBUG] 2023-01-17 12:04:46.993 [main] PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
[DEBUG] 2023-01-17 12:04:46.994 [main] PlatformDependent0 - sun.misc.Unsafe.storeFence: available
[DEBUG] 2023-01-17 12:04:46.996 [main] PlatformDependent0 - java.nio.Buffer.address: available
[DEBUG] 2023-01-17 12:04:46.997 [main] PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.78.Final.jar:4.1.78.Final]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[org.junit_4.13.2.v20211018-1956.jar:4.13.2]
	at io.cucumber.junit.FeatureRunner.run(FeatureRunner.java:137) ~[cucumber-junit-7.10.1.jar:7.10.1]
	at io.cucumber.junit.Cucumber.runChild(Cucumber.java:196) ~[cucumber-junit-7.10.1.jar:7.10.1]
	at io.cucumber.junit.Cucumber.runChild(Cucumber.java:89) ~[cucumber-junit-7.10.1.jar:7.10.1]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[org.junit_4.13.2.v20211018-1956.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[org.junit_4.13.2.v20211018-1956.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[org.junit_4.13.2.v20211018-1956.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[org.junit_4.13.2.v20211018-1956.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[org.junit_4.13.2.v20211018-1956.jar:4.13.2]
	at io.cucumber.junit.Cucumber$RunBeforeAllHooks.evaluate(Cucumber.java:266) ~[cucumber-junit-7.10.1.jar:7.10.1]
	at io.cucumber.junit.Cucumber$RunAfterAllHooks.evaluate(Cucumber.java:281) ~[cucumber-junit-7.10.1.jar:7.10.1]
	at io.cucumber.junit.Cucumber$StartTestRun.evaluate(Cucumber.java:233) ~[cucumber-junit-7.10.1.jar:7.10.1]
	at io.cucumber.junit.Cucumber$FinishTestRun.evaluate(Cucumber.java:248) ~[cucumber-junit-7.10.1.jar:7.10.1]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[org.junit_4.13.2.v20211018-1956.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[org.junit_4.13.2.v20211018-1956.jar:4.13.2]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137) ~[org.junit_4.13.2.v20211018-1956.jar:4.13.2]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115) ~[org.junit_4.13.2.v20211018-1956.jar:4.13.2]
	at org.junit.vintage.engine.execution.RunnerExecutor.execute(RunnerExecutor.java:42) ~[org.junit.vintage.engine_5.8.1.v20211018-1956.jar:5.8.1]
	at org.junit.vintage.engine.VintageTestEngine.executeAllChildren(VintageTestEngine.java:80) ~[org.junit.vintage.engine_5.8.1.v20211018-1956.jar:5.8.1]
	at org.junit.vintage.engine.VintageTestEngine.execute(VintageTestEngine.java:72) ~[org.junit.vintage.engine_5.8.1.v20211018-1956.jar:5.8.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107) ~[org.junit.platform.launcher_1.8.1.v20211018-1956.jar:1.8.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88) ~[org.junit.platform.launcher_1.8.1.v20211018-1956.jar:1.8.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54) ~[org.junit.platform.launcher_1.8.1.v20211018-1956.jar:1.8.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67) ~[org.junit.platform.launcher_1.8.1.v20211018-1956.jar:1.8.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52) ~[org.junit.platform.launcher_1.8.1.v20211018-1956.jar:1.8.1]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114) ~[org.junit.platform.launcher_1.8.1.v20211018-1956.jar:1.8.1]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:95) ~[org.junit.platform.launcher_1.8.1.v20211018-1956.jar:1.8.1]
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:91) ~[org.junit.platform.launcher_1.8.1.v20211018-1956.jar:1.8.1]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:60) ~[org.junit.platform.launcher_1.8.1.v20211018-1956.jar:1.8.1]
	at org.eclipse.jdt.internal.junit5.runner.JUnit5TestReference.run(JUnit5TestReference.java:98) ~[.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40) ~[.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:529) ~[.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:756) ~[.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:452) ~[.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:210) ~[.cp/:?]
[DEBUG] 2023-01-17 12:04:47.038 [main] PlatformDependent0 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
[DEBUG] 2023-01-17 12:04:47.038 [main] PlatformDependent - sun.misc.Unsafe: available
[DEBUG] 2023-01-17 12:04:47.039 [main] PlatformDependent - maxDirectMemory: 2116026368 bytes (maybe)
[DEBUG] 2023-01-17 12:04:47.040 [main] PlatformDependent - -Dio.netty.tmpdir: C:\Users\74666\AppData\Local\Temp (java.io.tmpdir)
[DEBUG] 2023-01-17 12:04:47.040 [main] PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
[DEBUG] 2023-01-17 12:04:47.041 [main] PlatformDependent - Platform: Windows
[DEBUG] 2023-01-17 12:04:47.042 [main] PlatformDependent - -Dio.netty.maxDirectMemory: -1 bytes
[DEBUG] 2023-01-17 12:04:47.042 [main] PlatformDependent - -Dio.netty.uninitializedArrayAllocationThreshold: -1
[DEBUG] 2023-01-17 12:04:47.045 [main] CleanerJava9 - java.nio.ByteBuffer.cleaner(): available
[DEBUG] 2023-01-17 12:04:47.045 [main] PlatformDependent - -Dio.netty.noPreferDirect: false
[DEBUG] 2023-01-17 12:04:47.059 [main] PlatformDependent - org.jctools-core.MpscChunkedArrayQueue: available
[DEBUG] 2023-01-17 12:04:47.098 [main] InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
[DEBUG] 2023-01-17 12:04:47.098 [main] InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
[DEBUG] 2023-01-17 12:04:47.131 [main] JdkSslContext - Default protocols (JDK): [TLSv1.3, TLSv1.2] 
[DEBUG] 2023-01-17 12:04:47.131 [main] JdkSslContext - Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
[DEBUG] 2023-01-17 12:04:47.198 [main] MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 8
[DEBUG] 2023-01-17 12:04:47.217 [main] NioEventLoop - -Dio.netty.noKeySetOptimization: false
[DEBUG] 2023-01-17 12:04:47.218 [main] NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
[TRACE] 2023-01-17 12:04:47.236 [main] NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@7fad214a
[TRACE] 2023-01-17 12:04:47.239 [main] NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@62765aec
[TRACE] 2023-01-17 12:04:47.241 [main] NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@6f5bd362
[TRACE] 2023-01-17 12:04:47.244 [main] NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@3a401749
[TRACE] 2023-01-17 12:04:47.246 [main] NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@7793ad58
[TRACE] 2023-01-17 12:04:47.248 [main] NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@27e2287c
[TRACE] 2023-01-17 12:04:47.250 [main] NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@16132f21
[TRACE] 2023-01-17 12:04:47.251 [main] NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@2cd388f5
[DEBUG] 2023-01-17 12:04:47.293 [main] PooledByteBufAllocator - -Dio.netty.allocator.numHeapArenas: 8
[DEBUG] 2023-01-17 12:04:47.293 [main] PooledByteBufAllocator - -Dio.netty.allocator.numDirectArenas: 8
[DEBUG] 2023-01-17 12:04:47.293 [main] PooledByteBufAllocator - -Dio.netty.allocator.pageSize: 8192
[DEBUG] 2023-01-17 12:04:47.293 [main] PooledByteBufAllocator - -Dio.netty.allocator.maxOrder: 9
[DEBUG] 2023-01-17 12:04:47.293 [main] PooledByteBufAllocator - -Dio.netty.allocator.chunkSize: 4194304
[DEBUG] 2023-01-17 12:04:47.294 [main] PooledByteBufAllocator - -Dio.netty.allocator.smallCacheSize: 256
[DEBUG] 2023-01-17 12:04:47.294 [main] PooledByteBufAllocator - -Dio.netty.allocator.normalCacheSize: 64
[DEBUG] 2023-01-17 12:04:47.294 [main] PooledByteBufAllocator - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
[DEBUG] 2023-01-17 12:04:47.294 [main] PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimInterval: 8192
[DEBUG] 2023-01-17 12:04:47.294 [main] PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
[DEBUG] 2023-01-17 12:04:47.295 [main] PooledByteBufAllocator - -Dio.netty.allocator.useCacheForAllThreads: false
[DEBUG] 2023-01-17 12:04:47.295 [main] PooledByteBufAllocator - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
[DEBUG] 2023-01-17 12:04:47.316 [main] ByteBufUtil - -Dio.netty.allocator.type: pooled
[DEBUG] 2023-01-17 12:04:47.316 [main] ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 0
[DEBUG] 2023-01-17 12:04:47.317 [main] ByteBufUtil - -Dio.netty.maxThreadLocalCharBufferSize: 16384
[DEBUG] 2023-01-17 12:04:48.385 [Forwarding newSession on session null to remote] DefaultChannelId - -Dio.netty.processId: 19436 (auto-detected)
[DEBUG] 2023-01-17 12:04:48.390 [Forwarding newSession on session null to remote] NetUtil - -Djava.net.preferIPv4Stack: false
[DEBUG] 2023-01-17 12:04:48.390 [Forwarding newSession on session null to remote] NetUtil - -Djava.net.preferIPv6Addresses: false
[DEBUG] 2023-01-17 12:04:48.402 [Forwarding newSession on session null to remote] NetUtilInitializations - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
[DEBUG] 2023-01-17 12:04:48.403 [Forwarding newSession on session null to remote] NetUtil - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
[DEBUG] 2023-01-17 12:04:48.446 [Forwarding newSession on session null to remote] DefaultChannelId - -Dio.netty.machineId: 48:45:20:ff:fe:2c:e2:05 (auto-detected)
[DEBUG] 2023-01-17 12:04:48.538 [AsyncHttpClient-1-2] AbstractByteBuf - -Dio.netty.buffer.checkAccessible: true
[DEBUG] 2023-01-17 12:04:48.539 [AsyncHttpClient-1-2] AbstractByteBuf - -Dio.netty.buffer.checkBounds: true
[DEBUG] 2023-01-17 12:04:48.539 [AsyncHttpClient-1-2] ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@1c6c6063
[DEBUG] 2023-01-17 12:04:48.571 [AsyncHttpClient-1-2] Recycler - -Dio.netty.recycler.maxCapacityPerThread: 4096
[DEBUG] 2023-01-17 12:04:48.571 [AsyncHttpClient-1-2] Recycler - -Dio.netty.recycler.ratio: 8
[DEBUG] 2023-01-17 12:04:48.571 [AsyncHttpClient-1-2] Recycler - -Dio.netty.recycler.chunkSize: 32
[DEBUG] 2023-01-17 12:04:48.571 [AsyncHttpClient-1-2] Recycler - -Dio.netty.recycler.blocking: false
[DEBUG] 2023-01-17 12:04:51.644 [AsyncHttpClient-1-2] Brotli - brotli4j not in the classpath; Brotli support will be unavailable.
[DEBUG] 2023-01-17 12:04:51.934 [main] ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x6392eae4bd852bcc
